R_DEF: Internal format may change without notice
local
array gate_options
drawable baseline_settings_24
drawable border
drawable ic_launcher
drawable logout
id bt_INOpenDoorTest
id bt_TestIO6
id bt_closeTest
id bt_openBlueTest
id bt_openGreenTest
id bt_openRedTest
id bt_swallowCardTest
id bt_view
id btnConnect
id btnLogout
id enterButton
id etPassword
id etTiming
id etUserName
id gateSelection
id gateSpinner
id icon
id layout
id logClear
id logContent
id loginButton
id lytdata
id selectedChainIdTextView
id selectedGateTextView
id selectedStoreIdTextView
id setupBtn
id storeSelection
id text
id textSpinner
id txtcat
id txttime
id txttotal
layout activity_login
layout activity_main
layout activity_settings
layout activity_store_selection
layout spinner_item
raw meccc
string app_name
string com.crashlytics.android.build_id
string default_web_client_id
string firebase_database_url
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string hello_world
string project_id
style AppBaseTheme
style AppTheme
